이용일,최초결제일,이용카드,이용가맹점,이용금액,상품,사업자번호
2025/07/07,2025/07/22,본인77*,춘하추동밀면,27000,일시불,605-12-22613
2025/07/07,2025/07/22,본인77*,(주)푸드엔 서면지점,40450,일시불,404-85-11763
2025/07/07,2025/07/22,본인77*,쿠팡,51850,할부3개월,105-87-65162
2025/07/07,2025/07/22,본인77*,쿠팡,17900,일시불,105-87-65162
2025/07/07,2025/07/22,본인77*,롯데시네마 광복 (티켓 외),11000,일시불,313-87-00979
2025/07/08,2025/07/22,본인77*,경보관,11000,일시불,621-06-58072
2025/07/08,2025/07/22,본인77*,세븐일레븐 초량오거리점,8100,일시불,691-05-00780
2025/07/08,2025/07/22,본인77*,하이오커피 범내골점,2000,일시불,656-18-01942
2025/07/08,2025/07/22,본인77*,롯데백광복 ) 배럴,158000,할부3개월,602-85-16703
2025/07/08,2025/07/22,본인77*,롯데백광복 ) 소우조우임델,5600,일시불,602-85-16703
2025/07/09,2025/08/22,본인77*,빅세일마트,19200,일시불,617-29-31068
2025/07/09,2025/08/22,본인77*,아이슬란드 할인점,7600,일시불,533-28-01255
2025/07/09,2025/08/22,본인77*,쿠팡,66260,할부3개월,105-87-65162
2025/07/09,2025/08/22,본인77*,쿠팡이츠,19000,일시불,105-87-65162
2025/07/09,2025/08/22,본인77*,CU 뉴범천한라점,49900,일시불,460-04-01612
2025/07/09,2025/08/22,본인77*,롯데지알에스(주),5400,일시불,119-81-84716
2025/07/09,2025/08/22,본인77*,(주)엘케이한성 동래지사,9500,일시불,119-81-84716
2025/07/09,2025/08/22,본인77*,에이블리코퍼레이션,4700,일시불,815-81-00527
2025/07/10,2025/08/22,본인77*,개인택시 37 바 4267,20720,일시불,621-09-23574
2025/07/10,2025/08/22,본인77*,(주)지오에너지 세원주유소,60000,할부3개월,541-85-00911
2025/07/10,2025/08/22,본인77*,만다린,22500,일시불,116-39-00488
2025/07/10,2025/08/22,본인77*,쿠팡,35200,일시불,105-87-65162
2025/07/10,2025/08/22,본인77*,쿠팡,19700,일시불,105-87-65162
2025/07/10,2025/08/22,본인77*,로즈하우스,150000,할부3개월,868-10-01345
2025/07/10,2025/08/22,본인77*,Apple,15000,일시불,113-85-21083
2025/07/11,2025/08/22,본인77*,아이스 앤 몬스터문구 초량육거리점,4800,일시불,588-14-01544
2025/07/11,2025/08/22,본인77*,(주)태종대온천,11000,일시불,602-81-17515
2025/07/11,2025/08/22,본인77*,중구기사식당,8000,일시불,605-34-35992
2025/07/11,2025/08/22,본인77*,GS25 부산차이나타운점,9600,일시불,605-23-54561
2025/07/11,2025/08/22,본인77*,Apple,4400,일시불,113-85-21083
2025/07/11,2025/08/22,본인77*,(주)서원유통탑마트,16740,일시불,294-87-00310
2025/07/12,2025/08/22,본인77*,(주)푸드엔 서면지점,28880,일시불,404-85-11763
2025/07/12,2025/08/22,본인77*,(주)지오에너지 세원주유소,60000,할부3개월,541-85-00911
2025/07/12,2025/08/22,본인77*,송태림헤어비스,18000,일시불,605-22-76078
2025/07/12,2025/08/22,본인77*,롯데백광복 ) 파스퇴르밀크바제,9000,일시불,602-85-16703
2025/07/12,2025/08/22,본인77*,우아한형제들(주),57900,할부3개월,220-81-55597
2025/07/12,2025/08/22,본인77*,롯데시네마 광복 (티켓 외),24300,일시불,313-87-00979
2025/07/13,2025/08/22,본인77*,소나무약국,8000,일시불,602-09-47764
2025/07/13,2025/08/22,본인77*,봉봉스테이션 용두산점,3000,일시불,559-30-01755
2025/07/13,2025/08/22,본인77*,봉봉스테이션 용두산점,3000,일시불,559-30-01755
2025/07/13,2025/08/22,본인77*,봉봉스테이션 용두산점,3000,일시불,559-30-01755
2025/07/13,2025/08/22,본인77*,롯데쇼핑(주)롯데마트 광복점(매장),9990,일시불,602-85-21467
2025/07/13,2025/08/22,본인77*,롯데쇼핑(주)롯데마트 광복점(매장),12000,일시불,602-85-21467
2025/07/11,2025/08/22,본인77*,쿠팡,9800,일시불,105-87-65162
2025/07/12,2025/08/22,본인77*,쿠팡,9150,일시불,105-87-65162
2025/07/11,2025/08/22,본인77*,쿠팡,2980,일시불,105-87-65162
2025/07/11,2025/08/22,본인77*,쿠팡이츠,19000,일시불,105-87-65162
2025/07/13,2025/08/22,본인77*,GS25 비프광장점,2200,일시불,516-68-00505
2025/07/13,2025/08/22,본인77*,롯데백광복 ) 남포당,21300,일시불,602-85-16703
2025/07/13,2025/08/22,본인77*,롯데백광복 ) 남포당,8000,일시불,602-85-16703
2025/07/14,2025/08/22,본인77*,한빛내과의원,6100,일시불,604-90-25240
2025/07/14,2025/08/22,본인77*,해정약국,6100,일시불,605-15-12440
2025/07/14,2025/08/22,본인77*,세븐일레븐 초량오거리점,7700,일시불,691-05-00780
2025/07/14,2025/08/22,본인77*,쿠팡,9680,일시불,105-87-65162
2025/07/14,2025/08/22,본인77*,쿠팡이츠,21500,일시불,105-87-65162
2025/07/14,2025/08/22,본인77*,쿠팡이츠,12000,일시불,105-87-65162
2025/07/15,2025/08/22,본인77*,세븐일레븐 초량육거리점,48000,일시불,782-04-02092
2025/07/15,2025/08/22,본인77*,세븐일레븐 초량오거리점,3200,일시불,691-05-00780
2025/07/15,2025/08/22,본인77*,혜민약국,6000,일시불,242-61-00172
2025/07/15,2025/08/22,본인77*,쿠팡,22060,일시불,105-87-65162
2025/07/15,2025/08/22,본인77*,쿠팡,6520,일시불,105-87-65162
2025/07/14,2025/08/22,본인77*,씨유(CU) 초량센터점,9600,일시불,709-01-02698
2025/07/16,2025/08/22,본인77*,아이슬란드 할인점,6900,일시불,533-28-01255
2025/07/16,2025/08/22,본인77*,쿠팡,21000,일시불,105-87-65162
2025/07/16,2025/08/22,본인77*,우아한형제들(주),22000,일시불,411-86-01799
2025/07/17,2025/08/22,본인77*,이헌영수학원,377000,할부3개월,844-90-01531
2025/07/17,2025/08/22,본인77*,쿠팡이츠,24535,일시불,105-87-65162
2025/07/18,2025/08/22,본인77*,07월 03-6764 SKT요금,106110,일시불,104-81-37225
2025/07/17,2025/08/22,본인77*,(주)카카오,19500,일시불,113-81-44055
2025/07/17,2025/08/22,본인77*,멘토즈부산초량점,10000,일시불,815-81-00527
2025/07/18,2025/08/22,본인77*,대양주유소,60000,할부3개월,605-30-88695
2025/07/18,2025/08/22,본인77*,진성,18000,일시불,731-03-01628
2025/07/19,2025/08/22,본인77*,(주)이마트 문현점,50300,할부3개월,206-86-50913
2025/07/19,2025/08/22,본인77*,롯데시네마 광복 (온라인 티켓),30000,일시불,313-87-00979
2025/07/20,2025/08/22,본인77*,세븐일레븐 초량오거리점,9600,일시불,691-05-00780
2025/07/20,2025/08/22,본인77*,세븐일레븐 초량오거리점,4900,일시불,691-05-00780
2025/07/19,2025/08/22,본인77*,쿠팡,66600,할부3개월,105-87-65162
2025/07/18,2025/08/22,본인77*,쿠팡이츠,19000,일시불,105-87-65162
2025/07/20,2025/08/22,본인77*,롯데시네마광복(온라인티켓외),27900,일시불,313-87-00979
2025/07/21,2025/08/22,본인77*,무지개반점,16000,일시불,606-07-41977
2025/07/21,2025/08/22,본인77*,아이스 앤 몬스터문구 초량육거리점,18000,일시불,588-14-01544
2025/07/21,2025/08/22,본인77*,세븐일레븐 초량오거리점,12800,일시불,691-05-00780
2025/07/21,2025/08/22,본인77*,세븐일레븐 초량오거리점,5500,일시불,691-05-00780
2025/07/21,2025/08/22,본인77*,쿠팡,51930,할부3개월,105-87-65162
2025/07/21,2025/08/22,본인77*,쿠팡,11400,일시불,105-87-65162
2025/07/21,2025/08/22,본인77*,쿠팡이츠,20000,일시불,105-87-65162
2025/07/21,2025/08/22,본인77*,카페24 주식회사,23500,일시불,411-86-01799
2025/07/21,2025/08/22,본인77*,롯데시네마광복(온라인티켓외),11800,일시불,313-87-00979
2025/07/22,2025/08/22,본인77*,쿠팡이츠,19000,일시불,105-87-65162
2025/07/22,2025/08/22,본인77*,CU 뉴범천한라점,48000,일시불,460-04-01612
2025/07/22,2025/08/22,본인77*,에스케이텔레콤(주),34110,일시불,113-85-21083
